ticker,name,market,sector,baseMarketCap
005930,삼성전자,KOSPI,반도체,[card-number]
000660,SK하이닉스,KOSPI,반도체,210000000000000
005380,현대차,KOSPI,자동차,58000000000000
000270,기아,KOSPI,자동차,44000000000000
373220,LG에너지솔루션,KOSPI,2차전지,88000000000000
006400,삼성SDI,KOSPI,2차전지,36000000000000
247540,에코프로비엠,KOSDAQ,2차전지,18000000000000
207940,삼성바이오로직스,KOSPI,바이오,62000000000000
068270,셀트리온,KOSPI,바이오,41000000000000
196170,알테오젠,KOSDAQ,바이오,16000000000000
105560,KB금융,KOSPI,금융,38000000000000
055550,신한지주,KOSPI,금융,26000000000000
086790,하나금융지주,KOSPI,금융,19000000000000
329180,HD현대중공업,KOSPI,조선,28000000000000
010140,삼성중공업,KOSPI,조선,10000000000000
042660,한화오션,KOSPI,조선,12000000000000
012450,한화에어로스페이스,KOSPI,방산,17000000000000
079550,LIG넥스원,KOSPI,방산,5400000000000
047810,한국항공우주,KOSPI,방산,5900000000000
035420,NAVER,KOSPI,인터넷/게임,34000000000000
035720,카카오,KOSPI,인터넷/게임,22000000000000
259960,크래프톤,KOSPI,인터넷/게임,13000000000000
036570,엔씨소프트,KOSPI,인터넷/게임,4500000000000
051900,LG생활건강,KOSPI,소비재,5800000000000
090430,아모레퍼시픽,KOSPI,소비재,7400000000000
097950,CJ제일제당,KOSPI,소비재,5100000000000
015760,한국전력,KOSPI,유틸리티,15000000000000
036460,한국가스공사,KOSPI,유틸리티,3500000000000
